,predictions
277,1.0
278,0.0
279,0.0
280,3.0
281,3.0
282,1.0
283,1.0
284,2.0
285,1.0
286,3.0
287,3.0
288,1.0
289,1.0
290,3.0
291,3.0
292,2.0
293,3.0
294,0.0
295,1.0
296,3.0
297,1.0
298,0.0
299,1.0
300,3.0
301,0.0
302,0.0
303,3.0
304,0.0
305,1.0
306,1.0
307,2.0
308,0.0
309,2.0
310,3.0
311,2.0
312,3.0
313,0.0
314,2.0
315,3.0
316,1.0
317,0.0
318,0.0
319,1.0
320,0.0
321,3.0
322,3.0
323,0.0
324,0.0
325,0.0
326,2.0
327,1.0
328,3.0
329,1.0
330,1.0
331,1.0
332,1.0
333,1.0
334,2.0
335,2.0
336,3.0
337,0.0
338,3.0
339,2.0
340,2.0
341,1.0
342,2.0
343,3.0
344,0.0
345,1.0
346,2.0
347,2.0
348,2.0
349,2.0
350,1.0
351,3.0
352,0.0
353,2.0
354,2.0
355,1.0
356,2.0
357,0.0
358,0.0
359,3.0
360,1.0
361,0.0
362,3.0
363,2.0
364,0.0
365,0.0
366,2.0
367,3.0
368,2.0
369,1.0
370,3.0
371,1.0
372,3.0
373,0.0
374,2.0
375,2.0
376,0.0
377,1.0
378,0.0
379,3.0
380,1.0
381,2.0
382,2.0
383,2.0
384,3.0
385,3.0
386,3.0
387,2.0
388,2.0
389,3.0
390,3.0
391,1.0
392,3.0
393,3.0
394,1.0
395,3.0
396,3.0
397,0.0
398,1.0
399,3.0
400,2.0
401,3.0
402,3.0
403,2.0
404,2.0
405,3.0
406,3.0
407,1.0
408,2.0
409,2.0
410,0.0
411,3.0
412,1.0
413,2.0
414,3.0
415,2.0
416,1.0
417,1.0
418,1.0
419,0.0
420,1.0
421,2.0
422,2.0
423,1.0
424,2.0
425,2.0
426,0.0
427,3.0
428,1.0
429,1.0
430,3.0
431,1.0
432,3.0
433,1.0
434,0.0
435,0.0
436,3.0
437,1.0
438,3.0
439,0.0
440,0.0
441,1.0
442,3.0
443,1.0
444,0.0
445,0.0
446,2.0
447,2.0
448,2.0
449,1.0
450,1.0
451,1.0
452,3.0
453,0.0
454,3.0
455,2.0
456,1.0
457,2.0
458,1.0
459,0.0
460,2.0
461,2.0
462,1.0
463,0.0
464,0.0
465,3.0
466,3.0
467,0.0
468,0.0
469,1.0
470,3.0
471,3.0
472,1.0
473,0.0
474,2.0
475,2.0
476,3.0
477,0.0
478,3.0
479,3.0
480,0.0
481,3.0
482,0.0
483,3.0
484,1.0
485,0.0
486,2.0
487,2.0
488,0.0
489,1.0
490,0.0
491,3.0
492,2.0
493,0.0
494,1.0
495,2.0
496,3.0
497,1.0
498,2.0
499,3.0
500,0.0
501,3.0
502,0.0
503,0.0
504,0.0
505,1.0
506,2.0
507,2.0
508,2.0
509,2.0
510,2.0
511,3.0
512,0.0
513,1.0
514,1.0
515,2.0
516,1.0
517,3.0
518,3.0
519,3.0
520,3.0
521,1.0
522,3.0
523,3.0
524,3.0
525,3.0
526,2.0
527,3.0
528,2.0
529,2.0
530,0.0
531,0.0
532,3.0
533,1.0
534,2.0
535,2.0
536,0.0
537,2.0
538,2.0
539,1.0
540,0.0
541,3.0
542,1.0
543,1.0
544,1.0
545,1.0
546,1.0
547,2.0
548,2.0
549,1.0
550,3.0
551,1.0
552,0.0
553,0.0
554,0.0
555,0.0
556,2.0
557,2.0
558,2.0
559,0.0
560,3.0
561,1.0
562,2.0
563,1.0
564,2.0
565,0.0
566,0.0
567,1.0
568,3.0
569,3.0
570,3.0
571,3.0
572,3.0
573,3.0
574,0.0
575,2.0
576,2.0
577,0.0
578,0.0
579,3.0
580,3.0
581,3.0
582,0.0
583,0.0
584,3.0
585,0.0
586,0.0
587,1.0
588,1.0
589,0.0
590,3.0
591,3.0
592,1.0
593,3.0
594,2.0
595,0.0
596,3.0
597,2.0
598,0.0
599,0.0
600,1.0
601,3.0
602,0.0
603,1.0
604,1.0
605,2.0
606,2.0
607,0.0
608,2.0
609,2.0
610,0.0
611,1.0
612,3.0
613,1.0
614,2.0
615,2.0
616,3.0
617,1.0
618,3.0
619,2.0
620,2.0
621,1.0
622,2.0
623,2.0
624,1.0
625,1.0
626,0.0
627,1.0
628,0.0
629,1.0
630,0.0
631,3.0
632,1.0
633,1.0
634,3.0
635,1.0
636,3.0
637,2.0
638,1.0
639,1.0
640,0.0
641,2.0
642,0.0
643,2.0
644,0.0
645,2.0
646,0.0
647,1.0
648,3.0
649,2.0
650,3.0
651,2.0
652,0.0
653,1.0
654,0.0
655,3.0
656,1.0
657,1.0
658,3.0
659,2.0
660,0.0
661,1.0
662,1.0
663,2.0
664,0.0
665,0.0
666,0.0
667,3.0
668,3.0
669,1.0
670,2.0
671,1.0
672,0.0
673,0.0
674,0.0
675,2.0
676,3.0
677,2.0
678,3.0
679,0.0
680,3.0
681,2.0
682,1.0
683,2.0
684,1.0
685,0.0
686,2.0
687,0.0
688,0.0
689,1.0
690,3.0
691,0.0
692,3.0
693,1.0
694,1.0
695,1.0
696,3.0
697,2.0
698,2.0
699,0.0
700,0.0
701,3.0
702,0.0
703,3.0
704,3.0
705,3.0
706,3.0
707,3.0
708,3.0
709,0.0
710,2.0
711,1.0
712,2.0
713,0.0
714,3.0
715,1.0
716,0.0
717,1.0
718,3.0
719,1.0
720,3.0
721,3.0
722,1.0
723,0.0
724,1.0
725,1.0
726,2.0
727,1.0
728,3.0
729,3.0
730,0.0
731,2.0
732,0.0
733,2.0
734,2.0
735,0.0
736,0.0
737,2.0
738,1.0
739,2.0
740,3.0
741,3.0
742,2.0
743,1.0
744,2.0
745,2.0
746,3.0
747,1.0
748,2.0
749,3.0
750,3.0
751,1.0
752,1.0
753,2.0
754,1.0
755,2.0
756,0.0
757,2.0
758,0.0
759,2.0
760,0.0
761,0.0
762,0.0
763,3.0
764,3.0
765,0.0
766,2.0
767,2.0
768,3.0
769,2.0
770,3.0
771,0.0
772,1.0
773,2.0
774,0.0
775,0.0
776,1.0
777,3.0
778,2.0
779,0.0
780,2.0
781,2.0
782,1.0
783,0.0
784,2.0
785,0.0
786,3.0
787,3.0
788,2.0
789,3.0
790,0.0
791,3.0
792,2.0
793,3.0
794,2.0
795,2.0
796,1.0
797,0.0
798,3.0
799,3.0
800,1.0
801,0.0
802,0.0
803,2.0
804,2.0
805,2.0
806,3.0
807,3.0
808,3.0
809,3.0
810,0.0
811,0.0
812,0.0
813,1.0
814,0.0
815,2.0
816,0.0
817,1.0
818,2.0
819,0.0
820,0.0
821,3.0
822,3.0
823,1.0
824,2.0
825,3.0
826,2.0
827,3.0
828,3.0
829,1.0
830,1.0
831,3.0
832,0.0
833,3.0
834,3.0
835,3.0
836,3.0
837,2.0
838,2.0
839,3.0
840,2.0
841,1.0
842,3.0
843,2.0
844,3.0
845,0.0
846,0.0
847,3.0
848,0.0
849,0.0
850,3.0
851,2.0
852,1.0
853,0.0
854,2.0
855,1.0
856,2.0
857,2.0
858,1.0
859,2.0
860,2.0
861,0.0
862,2.0
863,0.0
864,2.0
865,2.0
866,2.0
867,3.0
868,0.0
869,0.0
870,3.0
871,3.0
872,1.0
873,0.0
874,1.0
875,0.0
876,0.0
877,2.0
878,3.0
879,3.0
880,0.0
881,2.0
882,2.0
883,1.0
884,2.0
885,2.0
886,3.0
887,0.0
888,3.0
889,1.0
890,1.0
891,3.0
892,3.0
893,1.0
894,2.0
895,3.0
896,2.0
897,2.0
898,0.0
899,3.0
900,3.0
901,0.0
902,1.0
903,2.0
904,0.0
905,3.0
906,3.0
907,0.0
908,1.0
909,0.0
910,0.0
911,1.0
912,2.0
913,1.0
914,3.0
915,1.0
916,0.0
917,0.0
918,3.0
919,2.0
920,0.0
921,1.0
922,0.0
923,1.0
924,1.0
925,1.0
926,1.0
927,2.0
928,2.0
929,1.0
930,3.0
931,2.0
932,3.0
933,1.0
934,2.0
935,3.0
936,3.0
937,2.0
938,2.0
939,2.0
940,3.0
941,0.0
942,0.0
943,1.0
944,0.0
945,3.0
946,0.0
947,0.0
948,2.0
949,1.0
950,1.0
951,1.0
952,3.0
953,0.0
954,1.0
955,3.0
956,3.0
957,3.0
958,1.0
959,3.0
960,2.0
961,3.0
962,1.0
963,1.0
964,2.0
965,3.0
966,0.0
967,0.0
968,1.0
969,1.0
970,1.0
971,0.0
972,3.0
973,2.0
974,0.0
975,1.0
976,3.0
977,0.0
978,3.0
979,1.0
980,0.0
981,3.0
982,3.0
983,1.0
984,0.0
985,0.0
986,0.0
987,3.0
988,3.0
989,1.0
990,1.0
991,1.0
992,1.0
993,0.0
994,0.0
995,3.0
996,2.0
997,0.0
998,2.0
999,3.0
1000,2.0
1001,0.0
1002,0.0
1003,0.0
1004,2.0
1005,3.0
1006,0.0
1007,1.0
1008,3.0
1009,1.0
1010,2.0
1011,0.0
1012,0.0
1013,2.0
1014,0.0
1015,2.0
1016,1.0
1017,3.0
1018,3.0
1019,1.0
1020,3.0
1021,3.0
1022,1.0
1023,0.0
1024,0.0
1025,0.0
1026,0.0
1027,1.0
1028,1.0
1029,2.0
1030,2.0
1031,2.0
1032,1.0
1033,2.0
1034,0.0
1035,0.0
1036,3.0
1037,1.0
1038,1.0
1039,1.0
1040,0.0
1041,3.0
1042,2.0
1043,0.0
1044,1.0
1045,2.0
1046,3.0
1047,2.0
1048,3.0
1049,1.0
1050,1.0
1051,1.0
1052,1.0
1053,3.0
1054,1.0
1055,1.0
1056,2.0
1057,2.0
1058,2.0
1059,2.0
1060,3.0
1061,1.0
1062,2.0
1063,0.0
1064,1.0
1065,0.0
1066,3.0
1067,0.0
1068,0.0
1069,0.0
1070,0.0
1071,1.0
1072,3.0
1073,0.0
1074,1.0
1075,1.0
1076,0.0
1077,3.0
1078,3.0
1079,1.0
1080,1.0
1081,0.0
1082,1.0
1083,2.0
1084,2.0
1085,2.0
1086,1.0
1087,1.0
1088,0.0
1089,1.0
1090,2.0
1091,2.0
1092,2.0
1093,0.0
1094,0.0
1095,1.0
1096,3.0
1097,1.0
1098,3.0
1099,0.0
1100,0.0
1101,1.0
1102,0.0
1103,3.0
1104,1.0
1105,0.0
1106,0.0
1107,2.0
1108,3.0
1109,3.0
1110,1.0
1111,3.0
1112,3.0
1113,1.0
1114,3.0
1115,2.0
1116,0.0
1117,2.0
1118,2.0
1119,3.0
1120,3.0
1121,3.0
1122,3.0
1123,1.0
1124,2.0
1125,2.0
1126,1.0
1127,2.0
1128,0.0
1129,2.0
1130,3.0
1131,2.0
1132,2.0
1133,1.0
1134,0.0
1135,1.0
1136,1.0
1137,0.0
1138,2.0
1139,0.0
1140,2.0
1141,2.0
1142,2.0
1143,2.0
1144,1.0
1145,2.0
1146,2.0
1147,0.0
1148,1.0
1149,1.0
1150,2.0
1151,1.0
1152,1.0
1153,3.0
1154,0.0
1155,2.0
1156,3.0
1157,0.0
1158,2.0
1159,0.0
1160,2.0
1161,2.0
1162,2.0
1163,2.0
1164,2.0
1165,0.0
1166,0.0
1167,2.0
1168,1.0
1169,2.0
1170,0.0
1171,3.0
1172,1.0
1173,3.0
1174,2.0
1175,2.0
1176,3.0
1177,2.0
1178,0.0
1179,3.0
1180,3.0
1181,1.0
1182,0.0
1183,0.0
1184,3.0
1185,2.0
1186,2.0
1187,0.0
1188,3.0
1189,2.0
1190,0.0
1191,3.0
1192,2.0
1193,0.0
1194,1.0
1195,1.0
1196,2.0
1197,1.0
1198,0.0
1199,2.0
1200,0.0
1201,2.0
1202,1.0
1203,2.0
1204,1.0
1205,1.0
1206,3.0
1207,0.0
1208,1.0
1209,1.0
1210,3.0
1211,0.0
1212,3.0
1213,1.0
1214,2.0
1215,2.0
1216,1.0
1217,3.0
1218,2.0
1219,0.0
1220,2.0
1221,2.0
1222,1.0
1223,3.0
1224,0.0
1225,0.0
1226,3.0
1227,2.0
1228,1.0
1229,2.0
1230,0.0
1231,0.0
1232,2.0
1233,3.0
1234,2.0
1235,0.0
1236,0.0
1237,0.0
1238,2.0
1239,3.0
1240,0.0
1241,2.0
1242,2.0
1243,1.0
1244,1.0
1245,1.0
1246,2.0
1247,1.0
1248,0.0
1249,2.0
1250,1.0
1251,3.0
1252,3.0
1253,0.0
1254,0.0
1255,2.0
1256,3.0
1257,1.0
1258,3.0
1259,1.0
1260,0.0
1261,3.0
1262,3.0
1263,0.0
1264,1.0
1265,3.0
1266,1.0
1267,0.0
1268,3.0
1269,3.0
1270,0.0
1271,3.0
1272,0.0
1273,1.0
1274,1.0
1275,3.0
1276,2.0
1277,0.0
1278,0.0
1279,3.0
1280,1.0
1281,3.0
1282,1.0
1283,2.0
1284,2.0
1285,3.0
1286,0.0
1287,3.0
1288,1.0
1289,1.0
1290,0.0
1291,3.0
1292,0.0
1293,1.0
1294,0.0
1295,2.0
1296,2.0
1297,3.0
1298,2.0
1299,0.0
1300,3.0
1301,1.0
1302,0.0
1303,3.0
1304,3.0
1305,1.0
1306,1.0
1307,1.0
1308,3.0
1309,1.0
1310,3.0
1311,1.0
1312,1.0
1313,2.0
1314,0.0
1315,0.0
1316,3.0
1317,3.0
1318,3.0
1319,3.0
1320,1.0
1321,3.0
1322,0.0
1323,1.0
1324,1.0
1325,0.0
1326,1.0
1327,3.0
1328,1.0
1329,1.0
1330,2.0
1331,1.0
1332,1.0
1333,1.0
1334,1.0
1335,2.0
1336,2.0
1337,1.0
1338,3.0
1339,3.0
1340,2.0
1341,1.0
1342,1.0
1343,2.0
1344,1.0
1345,2.0
1346,3.0
1347,2.0
1348,0.0
1349,3.0
1350,3.0
1351,1.0
1352,2.0
1353,3.0
1354,2.0
1355,1.0
1356,1.0
1357,2.0
1358,1.0
1359,1.0
1360,0.0
1361,0.0
1362,0.0
1363,0.0
1364,2.0
1365,1.0
1366,1.0
1367,2.0
1368,0.0
1369,2.0
1370,0.0
1371,2.0
1372,2.0
1373,0.0
1374,2.0
1375,1.0
1376,0.0
1377,3.0
1378,0.0
1379,1.0
1380,3.0
1381,3.0
1382,0.0
1383,0.0
1384,1.0
1385,1.0
1386,3.0
1387,2.0
1388,3.0
1389,0.0
1390,2.0
1391,1.0
1392,0.0
1393,0.0
1394,0.0
1395,0.0
1396,3.0
1397,0.0
1398,0.0
1399,0.0
1400,3.0
1401,0.0
1402,2.0
1403,2.0
1404,0.0
1405,1.0
1406,1.0
1407,2.0
1408,0.0
1409,0.0
1410,1.0
1411,2.0
1412,0.0
1413,2.0
1414,2.0
1415,2.0
1416,0.0
1417,1.0
1418,2.0
1419,0.0
1420,0.0
1421,2.0
1422,2.0
1423,3.0
1424,1.0
1425,1.0
1426,1.0
1427,2.0
1428,2.0
1429,1.0
1430,1.0
1431,3.0
1432,0.0
1433,3.0
1434,0.0
1435,1.0
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,3.0
1441,2.0
1442,1.0
1443,0.0
1444,2.0
1445,1.0
1446,0.0
1447,0.0
1448,1.0
1449,2.0
1450,0.0
1451,1.0
1452,1.0
1453,2.0
1454,1.0
1455,1.0
1456,1.0
1457,2.0
1458,1.0
1459,3.0
1460,3.0
1461,0.0
1462,3.0
1463,2.0
1464,0.0
1465,1.0
1466,2.0
1467,3.0
1468,3.0
1469,0.0
1470,1.0
1471,1.0
1472,1.0
1473,1.0
1474,3.0
1475,1.0
1476,2.0
1477,0.0
1478,2.0
1479,3.0
1480,1.0
1481,3.0
1482,1.0
1483,1.0
1484,2.0
1485,0.0
1486,1.0
1487,2.0
1488,3.0
1489,0.0
1490,1.0
1491,3.0
1492,0.0
1493,0.0
1494,0.0
1495,0.0
1496,0.0
1497,3.0
1498,1.0
1499,2.0
1500,2.0
1501,2.0
1502,1.0
1503,1.0
1504,3.0
1505,0.0
1506,1.0
1507,2.0
1508,2.0
1509,2.0
1510,1.0
1511,1.0
1512,3.0
1513,0.0
1514,1.0
1515,0.0
1516,1.0
1517,2.0
1518,3.0
1519,3.0
1520,3.0
1521,1.0
1522,1.0
1523,0.0
1524,0.0
1525,2.0
1526,2.0
1527,3.0
1528,1.0
1529,1.0
1530,0.0
1531,3.0
1532,3.0
1533,0.0
1534,3.0
1535,2.0
1536,1.0
1537,2.0
1538,2.0
1539,0.0
1540,2.0
1541,3.0
1542,3.0
1543,3.0
1544,2.0
1545,2.0
1546,3.0
1547,2.0
1548,2.0
1549,1.0
1550,1.0
1551,1.0
1552,2.0
1553,0.0
1554,1.0
1555,0.0
1556,3.0
1557,2.0
1558,0.0
1559,1.0
1560,2.0
1561,2.0
1562,1.0
1563,2.0
1564,0.0
1565,0.0
1566,0.0
1567,1.0
1568,2.0
1569,1.0
1570,0.0
1571,3.0
1572,2.0
1573,0.0
1574,3.0
1575,2.0
1576,0.0
1577,1.0
1578,2.0
1579,1.0
1580,0.0
1581,0.0
1582,0.0
1583,2.0
1584,0.0
1585,3.0
1586,1.0
1587,1.0
1588,2.0
1589,3.0
1590,3.0
1591,2.0
1592,1.0
1593,2.0
1594,1.0
1595,2.0
1596,3.0
1597,0.0
1598,2.0
1599,3.0
1600,1.0
1601,0.0
1602,3.0
1603,1.0
1604,0.0
1605,2.0
1606,1.0
1607,2.0
1608,1.0
1609,2.0
1610,3.0
1611,2.0
1612,3.0
1613,2.0
1614,3.0
1615,3.0
1616,3.0
1617,3.0
1618,1.0
1619,1.0
1620,3.0
1621,3.0
1622,1.0
1623,0.0
1624,1.0
1625,0.0
1626,0.0
1627,3.0
1628,2.0
1629,1.0
1630,0.0
1631,3.0
1632,3.0
1633,1.0
1634,0.0
1635,3.0
1636,2.0
1637,1.0
1638,2.0
1639,3.0
1640,2.0
1641,2.0
1642,3.0
1643,1.0
1644,1.0
1645,1.0
1646,1.0
1647,0.0
1648,2.0
1649,1.0
1650,0.0
1651,1.0
1652,0.0
1653,3.0
1654,0.0
1655,3.0
1656,1.0
1657,2.0
1658,3.0
1659,3.0
1660,1.0
1661,0.0
1662,1.0
1663,3.0
1664,1.0
1665,1.0
1666,3.0
1667,1.0
1668,1.0
1669,2.0
1670,3.0
1671,0.0
1672,1.0
1673,1.0
1674,3.0
1675,2.0
1676,1.0
1677,2.0
1678,2.0
1679,3.0
1680,2.0
1681,1.0
1682,1.0
1683,1.0
1684,3.0
1685,3.0
1686,3.0
1687,0.0
1688,3.0
1689,2.0
1690,3.0
1691,1.0
1692,3.0
1693,2.0
1694,1.0
1695,2.0
1696,3.0
1697,3.0
1698,0.0
1699,0.0
1700,0.0
1701,2.0
1702,2.0
1703,0.0
1704,2.0
1705,0.0
1706,1.0
1707,1.0
1708,3.0
1709,3.0
1710,0.0
1711,1.0
1712,2.0
1713,0.0
1714,2.0
1715,0.0
1716,2.0
1717,2.0
1718,2.0
1719,0.0
1720,2.0
1721,0.0
1722,2.0
1723,0.0
1724,2.0
1725,1.0
1726,2.0
1727,3.0
1728,1.0
1729,3.0
1730,0.0
1731,0.0
1732,2.0
1733,2.0
1734,3.0
1735,3.0
1736,1.0
1737,2.0
1738,1.0
1739,1.0
1740,3.0
1741,0.0
1742,0.0
1743,2.0
1744,1.0
1745,0.0
1746,1.0
1747,2.0
1748,1.0
1749,3.0
1750,0.0
1751,1.0
1752,3.0
1753,0.0
1754,3.0
1755,3.0
1756,3.0
1757,2.0
1758,0.0
1759,3.0
1760,1.0
1761,1.0
1762,0.0
1763,2.0
1764,2.0
1765,2.0
1766,0.0
1767,3.0
1768,3.0
1769,0.0
1770,3.0
1771,2.0
1772,3.0
1773,0.0
1774,2.0
1775,0.0
1776,2.0
1777,1.0
1778,3.0
1779,3.0
1780,0.0
1781,3.0
1782,2.0
1783,0.0
1784,2.0
1785,1.0
1786,2.0
1787,3.0
1788,1.0
1789,1.0
1790,3.0
1791,1.0
1792,1.0
1793,1.0
1794,3.0
1795,0.0
1796,1.0
1797,0.0
1798,1.0
1799,2.0
1800,0.0
1801,2.0
1802,3.0
1803,3.0
1804,1.0
1805,2.0
1806,0.0
1807,0.0
1808,0.0
1809,1.0
1810,0.0
1811,1.0
1812,0.0
1813,0.0
1814,1.0
1815,3.0
1816,3.0
1817,1.0
1818,0.0
1819,2.0
1820,0.0
1821,3.0
1822,1.0
1823,2.0
1824,2.0
1825,1.0
1826,2.0
1827,3.0
1828,3.0
1829,0.0
1830,0.0
1831,1.0
1832,2.0
1833,2.0
1834,2.0
1835,1.0
1836,2.0
1837,1.0
1838,0.0
1839,2.0
1840,3.0
1841,0.0
1842,0.0
1843,3.0
1844,1.0
1845,3.0
1846,0.0
1847,0.0
1848,3.0
1849,3.0
1850,0.0
1851,3.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,3.0
1857,3.0
1858,2.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,3.0
1864,0.0
1865,2.0
1866,3.0
1867,2.0
1868,3.0
1869,3.0
1870,2.0
1871,3.0
1872,1.0
1873,0.0
1874,2.0
1875,0.0
1876,0.0
1877,1.0
1878,1.0
1879,1.0
1880,2.0
1881,1.0
1882,0.0
1883,0.0
1884,3.0
1885,0.0
1886,1.0
1887,2.0
1888,0.0
1889,3.0
1890,2.0
1891,0.0
1892,0.0
1893,3.0
1894,0.0
1895,1.0
1896,0.0
1897,3.0
1898,3.0
1899,0.0
1900,1.0
1901,2.0
1902,2.0
1903,2.0
1904,3.0
1905,0.0
1906,1.0
1907,3.0
1908,2.0
1909,1.0
1910,3.0
1911,0.0
1912,1.0
1913,0.0
1914,0.0
1915,2.0
1916,1.0
1917,0.0
1918,2.0
1919,0.0
1920,3.0
1921,1.0
1922,0.0
1923,2.0
1924,1.0
1925,2.0
1926,1.0
1927,3.0
1928,0.0
1929,2.0
1930,3.0
1931,1.0
1932,0.0
1933,1.0
1934,2.0
1935,1.0
1936,3.0
1937,2.0
1938,2.0
1939,2.0
1940,2.0
1941,3.0
1942,1.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,2.0
1948,1.0
1949,2.0
1950,1.0
1951,0.0
1952,1.0
1953,3.0
1954,0.0
1955,3.0
1956,0.0
1957,3.0
1958,3.0
1959,1.0
1960,2.0
1961,0.0
1962,1.0
1963,1.0
1964,1.0
1965,0.0
1966,3.0
1967,1.0
1968,0.0
1969,2.0
1970,2.0
1971,1.0
1972,0.0
1973,3.0
1974,1.0
1975,3.0
1976,0.0
1977,2.0
1978,1.0
1979,1.0
1980,1.0
1981,1.0
1982,2.0
1983,2.0
1984,1.0
1985,3.0
1986,1.0
1987,0.0
1988,1.0
1989,1.0
1990,0.0
1991,3.0
1992,1.0
1993,3.0
1994,3.0
1995,0.0
1996,2.0
1997,3.0
1998,0.0
1999,3.0
